code,korean_name,hanja,category
U500,풍한증,風寒證,한의외감병증
U501,풍열증,風熱證,한의외감병증
U502,풍습증,風濕證,한의외감병증
U503,한습증,寒濕證,한의외감병증
U504,습열증,濕熱證,한의외감병증
U505,서조증,暑燥證,한의외감병증
U506,온조증,溫燥證,한의외감병증
U507,이열치성증,裏熱熾盛證,한의외감병증
U508,표이상기증,表裏上氣證,한의외감병증
U52,태양병증,太陽病證,한의외감병증
U53,양명병증,陽明病證,한의외감병증
U54,소양병증,少陽病證,한의외감병증
U55,태음병증,太陰病證,한의외감병증
U56,소음병증,少陰病證,한의외감병증
U57,궐음병증,厥陰病證,한의외감병증
U590,상초증,上焦證,한의외감병증
U591,중초증,中焦證,한의외감병증
U592,하초증,下焦證,한의외감병증
U594,혈분증,血分證,한의외감병증
U595,기분증,氣分證,한의외감병증
U596,영분증,營分證,한의외감병증
U597,위분증,衛分證,한의외감병증
U600,기허증,氣虛證,한의기혈진액부병증
U603,기체증,氣滯證,한의기혈진액부병증
U604,기역증,氣逆證,한의기혈진액부병증
U610,혈허증,血虛證,한의기혈진액부병증
U612,혈열증,血熱證,한의기혈진액부병증
U613,혈조증,血燥證,한의기혈진액부병증
U614,혈한증,血寒證,한의기혈진액부병증
U615,혈열증,血熱證,한의기혈진액부병증
U620,음허증,陰虛證,한의기혈진액부병증
U621,양허증,陽虛證,한의기혈진액부병증
U622,망음증,亡陰證,한의기혈진액부병증
U623,망양증,亡陽證,한의기혈진액부병증
U624,기혈양허증,氣血兩虛證,한의기혈진액부병증
U625,음양양허증,陰陽兩虛證,한의기혈진액부병증
U626,기음양허증,氣陰兩虛證,한의기혈진액부병증
U630,진액훼상증,津液虧乏證,한의기혈진액부병증
U631,수음내정증,水飮內停證,한의기혈진액부병증
U632,수습범람증,水濕泛濫證,한의기혈진액부병증
U640,간혈허증,肝血虛證,한의기혈진액부병증
U641,간음허증,肝陰虛證,한의기혈진액부병증
U642,간양허증,肝陽虛證,한의기혈진액부병증
U643,간기허증,肝氣虛證,한의기혈진액부병증
U650,간양상항증,肝陽上亢證,한의기혈진액부병증
U651,간기울결증,肝氣鬱結證,한의기혈진액부병증
U652,간화상역증,肝火上逆證,한의기혈진액부병증
U656,간풍내동증,肝風內動證,한의기혈진액부병증
U657,한체간맥증,寒滯肝脈證,한의기혈진액부병증
U658,간경습열증,肝經濕熱證,한의기혈진액부병증
U660,심기허증,心氣虛證,한의기혈진액부병증
U661,심혈허증,心血虛證,한의기혈진액부병증
U662,심음허증,心陰虛證,한의기혈진액부병증
